time,DeviceName,AccX(g),AccY(g),AccZ(g),AsX(°/s),AsY(°/s),AsZ(°/s),AngleX(°),AngleY(°),AngleZ(°),HX(uT),HY(uT),HZ(uT),Q0(),Q1(),Q2(),Q3(),Temperature(°C),Version(),Battery
2024-9-19 20:9:47:82,WT901BLE67(2D08F28EB913),11.885,-14.761,12.345,-140.381,-207.825,-77.82,150.79,-28.85,23.4,61.55,-88.158,-133.592,0.22559,0.93466,0.15149,0.22906,26.4,10080.1.13,0.0
2024-9-19 20:9:47:82,WT901BLE67(2D08F28EB913),11.873,-14.778,12.339,-142.334,-210.693,-79.102,150.4,-29.84,23.36,61.55,-88.158,-133.592,0.22559,0.93466,0.15149,0.22906,26.4,10080.1.13,0.0
2024-9-19 20:9:47:140,WT901BLE67(2D08F28EB913),11.861,-14.794,12.333,-144.226,-213.562,-80.322,150.22,-30.64,23.23,61.55,-88.158,-133.592,0.22559,0.93466,0.15149,0.22906,26.4,10080.1.13,0.0
2024-9-19 20:9:47:141,WT901BLE67(2D08F28EB913),11.85,-14.812,12.326,-145.996,-216.248,-81.421,150.22,-31.31,22.97,61.55,-88.158,-133.592,0.22559,0.93466,0.15149,0.22906,26.4,10080.1.13,0.0
2024-9-19 20:9:47:141,WT901BLE67(2D08F28EB913),11.838,-14.829,12.319,-147.461,-218.201,-82.336,150.34,-31.84,22.71,61.55,-88.158,-133.592,0.22559,0.93466,0.15149,0.22906,26.4,10080.1.13,0.0
2024-9-19 20:9:47:141,WT901BLE67(2D08F28EB913),11.826,-14.847,12.313,-149.719,-219.543,-82.764,150.67,-31.96,22.25,61.55,-88.158,-133.592,0.22559,0.93466,0.15149,0.22906,26.4,10080.1.13,0.0
2024-9-19 20:9:47:142,WT901BLE67(2D08F28EB913),11.813,-14.864,12.306,-152.405,-219.788,-83.618,151.12,-31.89,21.71,61.55,-88.158,-133.592,0.22559,0.93466,0.15149,0.22906,26.4,10080.1.13,0.0
2024-9-19 20:9:47:142,WT901BLE67(2D08F28EB913),11.801,-14.882,12.299,-156.494,-218.872,-85.388,151.37,-32.02,21.59,61.55,-88.158,-133.592,0.22559,0.93466,0.15149,0.22906,26.4,10080.1.13,0.0
2024-9-19 20:9:47:142,WT901BLE67(2D08F28EB913),11.788,-14.899,12.292,-158.813,-220.52,-87.036,150.85,-32.62,22.79,61.55,-88.158,-133.592,0.22559,0.93466,0.15149,0.22906,26.4,10080.1.13,0.0
2024-9-19 20:9:47:142,WT901BLE67(2D08F28EB913),11.775,-14.917,12.286,-159.424,-228.455,-85.938,150.44,-31.9,23.72,61.55,-88.158,-133.592,0.22559,0.93466,0.15149,0.22906,26.4,10080.1.13,0.0
2024-9-19 20:9:47:201,WT901BLE67(2D08F28EB913),11.762,-14.936,12.279,-159.851,-234.619,-85.999,149.61,-31.1,25.01,61.55,-88.158,-133.592,0.22559,0.93466,0.15149,0.22906,26.4,10080.1.13,0.0
2024-9-19 20:9:47:201,WT901BLE67(2D08F28EB913),11.75,-14.955,12.272,-162.659,-234.436,-87.524,148.13,-30.49,26.87,61.55,-88.158,-133.592,0.22559,0.93466,0.15149,0.22906,26.4,10080.1.13,0.0
2024-9-19 20:9:47:201,WT901BLE67(2D08F28EB913),11.736,-14.974,12.265,-164.49,-238.342,-87.341,146.35,-29.47,29.16,61.55,-88.158,-133.592,0.22559,0.93466,0.15149,0.22906,26.4,10080.1.13,0.0
2024-9-19 20:9:47:201,WT901BLE67(2D08F28EB913),11.723,-14.993,12.258,-167.297,-240.234,-87.646,144.67,-28.09,31.18,61.55,-88.158,-133.592,0.22559,0.93466,0.15149,0.22906,26.4,10080.1.13,0.0
2024-9-19 20:9:47:231,WT901BLE67(2D08F28EB913),11.709,-15.012,12.251,-170.288,-241.089,-88.257,143.17,-26.49,33.11,61.55,-88.158,-133.592,0.22559,0.93466,0.15149,0.22906,26.4,10080.1.13,0.0
2024-9-19 20:9:47:231,WT901BLE67(2D08F28EB913),11.695,-15.031,12.244,-172.058,-244.751,-88.257,141.95,-24.68,34.79,61.55,-88.158,-133.592,0.22559,0.93466,0.15149,0.22906,26.4,10080.1.13,0.0
2024-9-19 20:9:47:231,WT901BLE67(2D08F28EB913),11.681,-15.051,12.237,-173.828,-246.887,-88.013,141.15,-22.85,35.99,61.55,-88.158,-133.592,0.22559,0.93466,0.15149,0.22906,26.4,10080.1.13,0.0
2024-9-19 20:9:47:231,WT901BLE67(2D08F28EB913),11.667,-15.071,12.229,-175.659,-248.901,-87.28,140.87,-20.88,36.32,61.55,-88.158,-133.592,0.22559,0.93466,0.15149,0.22906,26.4,10080.1.13,0.0
2024-9-19 20:9:47:261,WT901BLE67(2D08F28EB913),11.653,-15.091,12.223,-177.063,-250.732,-86.914,140.88,-18.69,36.11,61.55,-88.158,-133.592,0.22559,0.93466,0.15149,0.22906,26.4,10080.1.13,0.0
2024-9-19 20:9:47:261,WT901BLE67(2D08F28EB913),11.638,-15.111,12.216,-178.406,-253.113,-86.548,140.97,-16.7,35.51,61.55,-88.158,-133.592,0.22559,0.93466,0.15149,0.22906,26.4,10080.1.13,0.0
2024-9-19 20:9:47:261,WT901BLE67(2D08F28EB913),11.624,-15.131,12.209,-180.115,-255.127,-86.365,140.99,-14.74,34.81,61.55,-88.158,-133.592,0.29144,0.90421,0.24133,0.19778,26.4,10080.1.13,0.0
2024-9-19 20:9:47:262,WT901BLE67(2D08F28EB913),11.609,-15.152,12.202,-182.251,-257.141,-86.182,141.0,-12.72,33.98,61.55,-88.158,-133.592,0.29144,0.90421,0.24133,0.19778,26.4,10080.1.13,0.0
2024-9-19 20:9:47:321,WT901BLE67(2D08F28EB913),11.594,-15.172,12.195,-184.265,-258.972,-86.609,140.94,-10.63,33.27,61.55,-88.158,-133.592,0.29144,0.90421,0.24133,0.19778,26.4,10080.1.13,0.0
2024-9-19 20:9:47:321,WT901BLE67(2D08F28EB913),11.58,-15.193,12.188,-186.279,-260.864,-87.036,140.83,-8.38,32.89,61.55,-88.158,-133.592,0.29144,0.90421,0.24133,0.19778,26.4,10080.1.13,0.0
2024-9-19 20:9:47:321,WT901BLE67(2D08F28EB913),11.564,-15.214,12.181,-188.049,-263.062,-87.341,140.75,-6.08,32.93,61.55,-88.158,-133.592,0.29144,0.90421,0.24133,0.19778,26.4,10080.1.13,0.0
2024-9-19 20:9:47:321,WT901BLE67(2D08F28EB913),11.549,-15.235,12.174,-189.819,-264.771,-87.646,140.77,-3.71,33.2,61.55,-88.158,-133.592,0.29144,0.90421,0.24133,0.19778,26.4,10080.1.13,0.0
2024-9-19 20:9:47:359,WT901BLE67(2D08F28EB913),11.534,-15.257,12.167,-191.284,-266.785,-88.013,140.8,-1.36,33.85,61.55,-88.158,-133.592,0.29144,0.90421,0.24133,0.19778,26.4,10080.1.13,0.0
2024-9-19 20:9:47:359,WT901BLE67(2D08F28EB913),11.518,-15.278,12.16,-192.993,-268.738,-88.318,140.69,0.92,34.72,61.55,-88.158,-133.592,0.29144,0.90421,0.24133,0.19778,26.4,10080.1.13,0.0
2024-9-19 20:9:47:359,WT901BLE67(2D08F28EB913),11.502,-15.3,12.153,-194.458,-271.118,-88.379,140.33,3.14,35.64,61.55,-88.158,-133.592,0.29144,0.90421,0.24133,0.19778,26.4,10080.1.13,0.0
2024-9-19 20:9:47:359,WT901BLE67(2D08F28EB913),11.487,-15.321,12.146,-196.35,-272.583,-88.684,139.76,5.25,36.38,61.55,-88.158,-133.592,0.29144,0.90421,0.24133,0.19778,26.4,10080.1.13,0.0
2024-9-19 20:9:47:380,WT901BLE67(2D08F28EB913),11.471,-15.343,12.139,-198.059,-274.475,-88.806,139.14,7.11,37.11,61.55,-88.158,-133.592,0.29144,0.90421,0.24133,0.19778,26.4,10080.1.13,0.0
2024-9-19 20:9:47:381,WT901BLE67(2D08F28EB913),11.455,-15.365,12.131,-199.768,-276.428,-89.05,138.71,8.57,37.86,61.55,-88.158,-133.592,0.29144,0.90421,0.24133,0.19778,26.4,10080.1.13,0.0
2024-9-19 20:9:47:381,WT901BLE67(2D08F28EB913),11.438,-15.388,12.125,-201.111,-278.381,-89.661,138.6,9.56,38.83,61.55,-88.158,-133.592,0.29144,0.90421,0.24133,0.19778,26.4,10080.1.13,0.0
2024-9-19 20:9:47:381,WT901BLE67(2D08F28EB913),11.422,-15.41,12.117,-202.454,-281.006,-89.966,138.74,10.27,39.79,61.55,-88.158,-133.592,0.29144,0.90421,0.24133,0.19778,26.4,10080.1.13,0.0
2024-9-19 20:9:47:441,WT901BLE67(2D08F28EB913),11.406,-15.433,12.11,-203.796,-283.875,-90.576,138.89,11.05,40.54,61.55,-88.158,-133.592,0.29144,0.90421,0.24133,0.19778,26.4,10080.1.13,0.0
2024-9-19 20:9:47:441,WT901BLE67(2D08F28EB913),11.39,-15.456,12.103,-205.505,-286.621,-91.064,138.92,12.02,41.07,61.55,-88.158,-133.592,0.29144,0.90421,0.24133,0.19778,26.4,10080.1.13,0.0
2024-9-19 20:9:47:441,WT901BLE67(2D08F28EB913),11.373,-15.479,12.095,-207.092,-289.246,-91.492,138.8,13.3,41.41,61.55,-88.158,-133.592,0.29144,0.90421,0.24133,0.19778,26.4,10080.1.13,0.0
2024-9-19 20:9:47:441,WT901BLE67(2D08F28EB913),11.356,-15.501,12.088,-208.984,-291.138,-91.492,138.51,14.84,41.62,61.55,-88.158,-133.592,0.29144,0.90421,0.24133,0.19778,26.4,10080.1.13,0.0
2024-9-19 20:9:47:471,WT901BLE67(2D08F28EB913),11.339,-15.525,12.081,-210.876,-292.725,-91.431,137.97,16.57,41.85,61.55,-88.158,-133.592,0.29144,0.90421,0.24133,0.19778,26.4,10080.1.13,0.0
2024-9-19 20:9:47:472,WT901BLE67(2D08F28EB913),11.322,-15.548,12.073,-213.013,-294.373,-91.187,137.2,18.37,42.02,61.55,-88.158,-133.592,0.29144,0.90421,0.24133,0.19778,26.4,10080.1.13,0.0
2024-9-19 20:9:47:472,WT901BLE67(2D08F28EB913),11.305,-15.572,12.066,-214.844,-296.448,-90.576,136.23,20.15,42.07,61.55,-88.158,-133.592,0.29144,0.90421,0.24133,0.19778,26.4,10080.1.13,0.0
2024-9-19 20:9:47:472,WT901BLE67(2D08F28EB913),11.288,-15.596,12.059,-216.064,-299.316,-89.233,135.31,21.77,41.89,88.967,-73.083,-169.042,0.29144,0.90421,0.24133,0.19778,26.4,10080.1.13,0.0
2024-9-19 20:9:47:501,WT901BLE67(2D08F28EB913),11.27,-15.62,12.052,-217.163,-301.636,-88.623,134.58,23.14,41.5,88.967,-73.083,-169.042,0.29144,0.90421,0.24133,0.19778,26.4,10080.1.13,0.0
2024-9-19 20:9:47:501,WT901BLE67(2D08F28EB913),11.252,-15.644,12.045,-218.689,-303.528,-88.318,133.84,24.5,40.9,88.967,-73.083,-169.042,0.29144,0.90421,0.24133,0.19778,26.4,10080.1.13,0.0
2024-9-19 20:9:47:501,WT901BLE67(2D08F28EB913),11.235,-15.668,12.038,-220.032,-305.664,-88.074,132.88,26.03,40.18,88.967,-73.083,-169.042,0.29144,0.90421,0.24133,0.19778,26.4,10080.1.13,0.0
2024-9-19 20:9:47:501,WT901BLE67(2D08F28EB913),11.217,-15.693,12.031,-221.741,-307.556,-87.463,131.63,27.64,39.19,88.967,-73.083,-169.042,0.29144,0.90421,0.24133,0.19778,26.4,10080.1.13,0.0
2024-9-19 20:9:47:560,WT901BLE67(2D08F28EB913),11.199,-15.718,12.024,-223.511,-309.265,-86.792,130.04,29.17,37.94,88.967,-73.083,-169.042,0.29144,0.90421,0.24133,0.19778,26.4,10080.1.13,0.0
2024-9-19 20:9:47:560,WT901BLE67(2D08F28EB913),11.181,-15.743,12.017,-225.159,-310.791,-86.121,128.19,30.56,36.5,88.967,-73.083,-169.042,0.29144,0.90421,0.24133,0.19778,26.4,10080.1.13,0.0
2024-9-19 20:9:47:560,WT901BLE67(2D08F28EB913),11.163,-15.768,12.01,-226.563,-312.134,-85.571,126.19,31.82,35.03,88.967,-73.083,-169.042,0.29144,0.90421,0.24133,0.19778,26.4,10080.1.13,0.0
2024-9-19 20:9:47:561,WT901BLE67(2D08F28EB913),11.145,-15.792,12.003,-227.966,-313.477,-85.022,124.11,32.92,33.52,88.967,-73.083,-169.042,0.29144,0.90421,0.24133,0.19778,26.4,10080.1.13,0.0
2024-9-19 20:9:47:590,WT901BLE67(2D08F28EB913),11.126,-15.818,11.996,-229.37,-315.002,-84.717,121.95,33.87,32.04,88.967,-73.083,-169.042,0.29144,0.90421,0.24133,0.19778,26.4,10080.1.13,0.0
2024-9-19 20:9:47:591,WT901BLE67(2D08F28EB913),11.107,-15.843,11.99,-231.018,-316.772,-84.778,119.77,34.69,30.51,88.967,-73.083,-169.042,0.29144,0.90421,0.24133,0.19778,26.4,10080.1.13,0.0
2024-9-19 20:9:47:591,WT901BLE67(2D08F28EB913),11.089,-15.868,11.983,-232.91,-318.97,-85.815,117.84,35.34,29.19,88.967,-73.083,-169.042,0.29144,0.90421,0.24133,0.19778,26.4,10080.1.13,0.0
2024-9-19 20:9:47:591,WT901BLE67(2D08F28EB913),11.07,-15.894,11.976,-234.924,-321.533,-87.28,116.37,35.78,28.22,88.967,-73.083,-169.042,0.29144,0.90421,0.24133,0.19778,26.4,10080.1.13,0.0
2024-9-19 20:9:47:621,WT901BLE67(2D08F28EB913),11.051,-15.92,11.969,-236.694,-324.28,-88.623,115.14,36.13,27.4,88.967,-73.083,-169.042,0.29144,0.90421,0.24133,0.19778,26.4,10080.1.13,0.0
2024-9-19 20:9:47:621,WT901BLE67(2D08F28EB913),11.032,-15.946,11.961,-238.342,-326.782,-89.539,113.94,36.45,26.57,88.967,-73.083,-169.042,0.29144,0.90421,0.24133,0.19778,26.4,10080.1.13,0.0
2024-9-19 20:9:47:621,WT901BLE67(2D08F28EB913),11.013,-15.972,11.955,-239.441,-328.979,-90.515,112.64,36.76,25.67,88.967,-73.083,-169.042,0.29144,0.90421,0.24133,0.19778,26.4,10080.1.13,0.0
2024-9-19 20:9:47:621,WT901BLE67(2D08F28EB913),10.993,-15.999,11.947,-240.479,-330.933,-91.431,111.33,37.1,24.8,88.967,-73.083,-169.042,0.29144,0.90421,0.24133,0.19778,26.4,10080.1.13,0.0
2024-9-19 20:9:47:681,WT901BLE67(2D08F28EB913),10.974,15.975,11.94,-241.577,-332.764,-92.407,109.98,37.47,23.96,88.967,-73.083,-169.042,0.29144,0.90421,0.24133,0.19778,26.4,10080.1.13,0.0
2024-9-19 20:9:47:681,WT901BLE67(2D08F28EB913),10.955,15.948,11.932,-243.164,-334.656,-93.201,108.53,37.79,23.07,88.967,-73.083,-169.042,0.29144,0.90421,0.24133,0.19778,26.4,10080.1.13,0.0
2024-9-19 20:9:47:681,WT901BLE67(2D08F28EB913),10.935,15.921,11.925,-245.483,-336.487,-93.994,106.88,38.01,21.96,88.967,-73.083,-169.042,0.29144,0.90421,0.24133,0.19778,26.4,10080.1.13,0.0
2024-9-19 20:9:47:681,WT901BLE67(2D08F28EB913),10.915,15.895,11.917,-246.521,-338.806,-95.703,105.18,38.19,20.86,88.967,-73.083,-169.042,0.29144,0.90421,0.24133,0.19778,26.4,10080.1.13,0.0
2024-9-19 20:9:47:711,WT901BLE67(2D08F28EB913),10.895,15.867,11.91,-248.047,-341.187,-97.534,103.69,38.35,20.08,88.967,-73.083,-169.042,0.62259,0.68872,0.33575,-0.15878,26.4,10080.1.13,0.0
2024-9-19 20:9:47:711,WT901BLE67(2D08F28EB913),10.875,15.84,11.901,-249.573,-343.628,-99.609,102.3,38.58,19.3,88.967,-73.083,-169.042,0.62259,0.68872,0.33575,-0.15878,26.4,10080.1.13,0.0
2024-9-19 20:9:47:711,WT901BLE67(2D08F28EB913),10.855,15.812,11.894,-250.854,-346.313,-101.929,100.96,38.93,18.54,88.967,-73.083,-169.042,0.62259,0.68872,0.33575,-0.15878,26.4,10080.1.13,0.0
2024-9-19 20:9:47:712,WT901BLE67(2D08F28EB913),10.835,15.784,11.885,-252.197,-348.999,-104.492,99.77,39.33,17.89,88.967,-73.083,-169.042,0.62259,0.68872,0.33575,-0.15878,26.4,10080.1.13,0.0
2024-9-19 20:9:47:741,WT901BLE67(2D08F28EB913),10.814,15.756,11.877,-253.723,-351.746,-107.178,98.76,39.66,17.45,88.967,-73.083,-169.042,0.62259,0.68872,0.33575,-0.15878,26.4,10080.1.13,0.0
2024-9-19 20:9:47:741,WT901BLE67(2D08F28EB913),10.794,15.728,11.868,-255.371,-354.614,-109.68,97.82,39.91,17.18,88.967,-73.083,-169.042,0.62259,0.68872,0.33575,-0.15878,26.4,10080.1.13,0.0
2024-9-19 20:9:47:741,WT901BLE67(2D08F28EB913),10.773,15.7,11.859,-257.08,-357.544,-111.938,96.87,40.1,17.02,88.967,-73.083,-169.042,0.62259,0.68872,0.33575,-0.15878,26.4,10080.1.13,0.0
2024-9-19 20:9:47:741,WT901BLE67(2D08F28EB913),10.752,15.671,11.85,-258.911,-360.474,-114.319,95.94,40.26,16.86,88.967,-73.083,-169.042,0.62259,0.68872,0.33575,-0.15878,26.4,10080.1.13,0.0
2024-9-19 20:9:47:801,WT901BLE67(2D08F28EB913),10.731,15.642,11.841,-260.681,-363.403,-116.577,95.05,40.45,16.72,88.967,-73.083,-169.042,0.62259,0.68872,0.33575,-0.15878,26.4,10080.1.13,0.0
2024-9-19 20:9:47:801,WT901BLE67(2D08F28EB913),10.71,15.613,11.832,-262.573,-366.455,-118.774,94.19,40.64,16.51,88.967,-73.083,-169.042,0.62259,0.68872,0.33575,-0.15878,26.4,10080.1.13,0.0
2024-9-19 20:9:47:801,WT901BLE67(2D08F28EB913),10.689,15.583,11.822,-264.465,-369.507,-121.155,93.31,40.84,16.24,88.967,-73.083,-169.042,0.62259,0.68872,0.33575,-0.15878,26.4,10080.1.13,0.0
2024-9-19 20:9:47:801,WT901BLE67(2D08F28EB913),10.668,15.554,11.812,-266.541,-372.681,-123.291,92.46,41.06,15.89,88.967,-73.083,-169.042,0.62259,0.68872,0.33575,-0.15878,26.4,10080.1.13,0.0
2024-9-19 20:9:47:830,WT901BLE67(2D08F28EB913),10.646,15.524,11.802,-268.127,-375.488,-125.549,91.49,41.35,15.38,88.967,-73.083,-169.042,0.62259,0.68872,0.33575,-0.15878,26.4,10080.1.13,0.0
2024-9-19 20:9:47:831,WT901BLE67(2D08F28EB913),10.625,15.494,11.792,-270.325,-377.869,-126.953,90.17,41.71,14.39,88.967,-73.083,-169.042,0.62259,0.68872,0.33575,-0.15878,26.4,10080.1.13,0.0
2024-9-19 20:9:47:831,WT901BLE67(2D08F28EB913),10.603,15.463,11.782,-270.203,-380.066,-129.089,88.55,42.18,13.12,88.967,-73.083,-169.042,0.62259,0.68872,0.33575,-0.15878,26.4,10080.1.13,0.0
2024-9-19 20:9:47:831,WT901BLE67(2D08F28EB913),10.581,15.433,11.771,-270.996,-382.446,-130.981,87.2,42.64,12.33,88.967,-73.083,-169.042,0.62259,0.68872,0.33575,-0.15878,26.4,10080.1.13,0.0
2024-9-19 20:9:47:861,WT901BLE67(2D08F28EB913),10.56,15.402,11.761,-272.583,-384.949,-132.507,85.96,42.9,11.76,88.967,-73.083,-169.042,0.62259,0.68872,0.33575,-0.15878,26.4,10080.1.13,0.0
2024-9-19 20:9:47:861,WT901BLE67(2D08F28EB913),10.537,15.371,11.75,-275.024,-388.306,-133.606,84.93,42.92,11.5,88.967,-73.083,-169.042,0.62259,0.68872,0.33575,-0.15878,26.4,10080.1.13,0.0
2024-9-19 20:9:47:861,WT901BLE67(2D08F28EB913),10.515,15.34,11.739,-277.954,-391.846,-134.949,84.2,42.76,11.51,81.558,-54.525,-223.258,0.62259,0.68872,0.33575,-0.15878,26.4,10080.1.13,0.0
2024-9-19 20:9:47:861,WT901BLE67(2D08F28EB913),10.492,15.309,11.729,-280.823,-395.691,-135.681,83.82,42.67,11.53,81.558,-54.525,-223.258,0.62259,0.68872,0.33575,-0.15878,26.4,10080.1.13,0.0
2024-9-19 20:9:47:920,WT901BLE67(2D08F28EB913),10.47,15.276,11.718,-282.471,-399.17,-136.353,83.22,42.64,11.11,81.558,-54.525,-223.258,0.62259,0.68872,0.33575,-0.15878,26.4,10080.1.13,0.0
2024-9-19 20:9:47:921,WT901BLE67(2D08F28EB913),10.447,15.245,11.707,-283.508,-401.855,-136.902,82.22,42.64,9.9,81.558,-54.525,-223.258,0.62259,0.68872,0.33575,-0.15878,26.4,10080.1.13,0.0
2024-9-19 20:9:47:921,WT901BLE67(2D08F28EB913),10.424,15.212,11.696,-282.532,-404.419,-138.0,81.21,42.97,8.81,81.558,-54.525,-223.258,0.62259,0.68872,0.33575,-0.15878,26.4,10080.1.13,0.0
2024-9-19 20:9:47:921,WT901BLE67(2D08F28EB913),10.402,15.18,11.685,-282.104,-406.494,-138.733,79.95,43.33,7.5,81.558,-54.525,-223.258,0.62259,0.68872,0.33575,-0.15878,26.4,10080.1.13,0.0
2024-9-19 20:9:47:957,WT901BLE67(2D08F28EB913),10.379,15.147,11.674,-281.738,-408.508,-139.832,78.29,43.58,5.67,81.558,-54.525,-223.258,0.62259,0.68872,0.33575,-0.15878,26.4,10080.1.13,0.0
